央视,#genre#
甘肃卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZlBtV1hIdUtTM1RnaWx6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdDT05SMkdkQnk4a0pCL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
甘肃卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1FnaWx6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFIT05SMkdkRng4VUpCL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
甘肃卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5IdUxTM1RnQ3B5d1NCbENIRjlHc2M1T1ZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VUJDNkFmM0ZoOElOdXZ2NlJoUllaVmZLeUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
甘肃卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuVVhyckpTcllpQzk3emlkbUNuRjdFODQ0UFZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjkra3RINEFEOEhob0JPZXpzNnhoWGFKeGVMeUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
宁夏卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZlBtV1hIdUtTM1RnaWh6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdDT05SMkdkQnk4a0pBL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
宁夏卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuVUhic0pDVFhpU3h5eFN0aUMzUjZHTXd5UDFGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjkrMGRBNFE3ekh4a0lNdURvNmgxV1k1NVVMU0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
宁夏卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5IdUxTM1RnQ3B5d1NCbENIRjlHc2M1T0ZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VUJDNkFmM0ZoOElOdXZ2NlJoUllaVmZLaUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
青海卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZlBtV1hIdUtTM1RneTF6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdDT05SMkdkQnk4a05GL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
青海卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuV25IdUxTM1RnQ3B5eFNCbENIRjZIOEk4TVZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk4VUJDNkFmM0ZoOElNdXZ2NlJoV1pKQmFJeUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
青海卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWDNqc0xpN2JnQ2x4d3lKaENuRndFc2MvT1ZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5RWxBNndUL0Zod0xOT25yNnhoY2FaVlpLeUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
西藏卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCtmNUdtS2x4cVZ1%0AUHpnWFhIcEpDN1FoaUp6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WjN0cndNZjF0SENOUHRCMkh0MXg4VVpLL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
西藏卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5UbUxpVFZnQ0ozemlaaENIWndHY1E5TWxGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VVZLNnc3eEZoY05PZTNyNlI5Y1lwWmJJQ0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
西藏卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWDNmdUtDM1hneWgyd3lCc0FYcDhIODR5T2xGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5RVpDN1FmekZSME1OT3ZtNEJOUVpKeFVLQ0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
新疆卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZlBtV1hIdUtTM1RneUp6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdDT05SMkdkQnk4a05LL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
新疆卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5udUx5VFZoeTEzd0NCdEMzVjlIY0ErUGxGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VWhDNmc3eEVSZ05OK3ZuNmh4UlpwSllMQ0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
新疆卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuV25IdUxTM1RnQ3B5eFNCbENIRjdFY00vT1ZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk4VUJDNkFmM0ZoOElNdXZ2NlJoWGFwRlpLeUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
内蒙古卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROEdmNldtRG1CR1V1%0AdjN2VVhMdEpTL1ZoaTl6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3kyWjNacnljait0WEtNTWR4MUd0eHc5RVpIL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
内蒙古卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5icEppL1FoQ3gxd0NkbEFIaDdFY0V6TWxGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VWRGNHdYMEVoa1BOK3p2NFJGWGFwTlZJQ0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
内蒙古卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuVUhUckxpM2FpeU4xenlsdEMzSnhHTUU5UDFGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjkrMFZINndmK0hSWVBPT0xuNmh0ZFk1TmJMU0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
三沙卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIc0pTWFRneXh6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFIT05SMkc5eDY4a05FL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
三沙卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5IdUxTM1RnQ3B4eENCbENITnhFc2M0UEZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VUJDNkFmM0ZoOExNK3Z2NlJwZGFaVmVMaUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
农林卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHFhN0dxRGtScWR2%0AZkRtV1hIdUxTM1RoQ3h6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZYzJVWGhuOUQxdkloZmJyMkt6%0AMXRNaGpyYlhGb3ljSDF2SFdFT05GMkdkUnk4a0JDN0FIaFNrUk9aN1N1dlU5YVlvTVliR1U0TEZD%0AMw%3D%3D%0A
农林卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuV25IdUxTM1RnQ3B5d0NCbENITi9ITWM3UDFGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk4VUJDNkFmM0ZoOElOK3Z2NlJwVFo1VmRMU0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
延边卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHFhN0dxRGtScWR2%0AZkRtV1hIdUxTM1RoQ0Z6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZYzJVWGhuOUQxdkloZmJyMkt6%0AMXRNaGpyYlhGb3ljSDF2SFdFT05GMkdkUnk4a0JDN0F6aFNrUk9aN1N1dlU5YVlvTVliR1U0TEZD%0AMw%3D%3D%0A
延边卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuV25IdUxTM1RnQ3B5d0NCbENITi9ITWM3TWxGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk4VUJDNkFmM0ZoOElOK3Z2NlJwVFo1VmRJQ0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
兵团卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5IdUxTM1RnQ3B5d1NCbENIRjlHc2M1T2xGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VUJDNkFmM0ZoOElOdXZ2NlJoUllaVmZLQ0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
兵团卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuV25IdUxTM1RnQ3B5d0NCbENITi9ITWM3UFZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk4VUJDNkFmM0ZoOElOK3Z2NlJwVFo1VmRMeUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
山东教育卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHFhN0dxRGtScWR2%0AZkRtV1hIdUxTM1RneTl6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZYzJVWGhuOUQxdkloZmJyMkt6%0AMXRNaGpyYlhGb3ljSDF2SFdFT05GMkdkUnk4a0JDNndMaFNrUk9aN1N1dlU5YVlvTVliR1U0TEZD%0AMw%3D%3D%0A
山东教育卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmZtV1hIdUxTblRpeU56eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMEdkUnk4a0JHNkF6K0FFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
山东教育卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROEdmNkdtSG1CeVZ2%0AZjNnV1hUbkpTM1dnaWx6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54aHpNWDJ1SHlDTU5SK0g5UjMrMGhDN1FYMEFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
康巴卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkRtV1hIdUxTN1VpeUp6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdCT05SMkdkUng5VXRLL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
康巴卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5IdUxTM1RnQ3B5d2lCbENIRjVHY0F3TWxGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VUJDNkFmM0ZoOElOZXZ2NlJoVllwSldJQ0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
康巴卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuVW5MckxpYmFneWx5eFNSdEQzbDdIOEk5TTFGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjkrVU5INnd6K0ZSd0lNdS9uN2hCWFpKQmJJU0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
安多卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZlBtV1hIdUx5L1FnaTV6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdDT05SMkdkWnc4VUpHL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
安多卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5IdUxTM1RnQ3B5d1NCbENIRjdHTVE1UGxGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VUJDNkFmM0ZoOElOdXZ2NlJoWFk1WmZMQ0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
安多卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuVUhQcUpTdmFpQzUxeFNkbkNuRi9Ic3c5UEZGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjkrMEpHNEFIK0hoc1BNdXp0NnhoVFpaNWJMaUVmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
卡酷少儿,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIc0t5clRnQ0p6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFIT05SMkc5SjE4a0JLL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
卡酷少儿,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROEdTNjJtSW1CNmV2%0AZjd2V25udEpTM1VpeTF6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3kyYW5Scndzanh2M1dQTWRkK0d0eHk5VXRGL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
卡酷少儿,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROEdSNkdPRWtoR1p1%0ALzdtVzNybEppL1RneTF6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZYzJVWGhuOUQxdkloZmJyMkt6%0AMXRNaGpyYlhwanpjanl2MzZBUHQ5Mkc5OTUrVUpDNndEaFNrUk9aN1N1dlU5YVlvTVliR1U0TEZD%0AMw%3D%3D%0A
卡酷少儿,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZkRtV1hIdUxTL2FnQ0Z6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWFdBVGgyWmN3dGxzVHF5K0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkRnk4a0JDNkFYK0ZoUWViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
卡酷少儿,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmZtV1hIdUxTL1hneTl6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMEdkUnk4a0JBN0FUeUFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
卡酷少儿,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROEdkNUdHTGxoeVp1%0AUFB1VVhMb0tDM1VoaWx6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54aHpzbit0SEtDUE5Gd0VkeHg5RVZDN3dIMEFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
金鹰卡通,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZlBtV1hIdUtTM1RnaTV6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdDT05SMkdkQnk4a0pHL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
金鹰卡通,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROENSNzJHRG1CK1Z1%0AUDN0WFhQc0tTVFhpeUp6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZYzJVWGhuOUQxdkloZmJyMkt6%0AMXRNaGpyYlh0anlzcjF0WENNUGR4OUhkWnc5a2xHNHcvaFNrUk9aN1N1dlU5YVlvTVliR1U0TEZD%0AMw%3D%3D%0A
金鹰卡通,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZkRtV1hIdUxpdmFpeWx6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWFdBVGgyWmN3dGxzVHF5K0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkRnk4a0JDNndIK0hSd2ViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
金鹰卡通,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmZtV1hIdUxpdlZnQ2x6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMEdkUnk4a05FN2dmMEFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
金鹰卡通,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCtZN0dtR21SbWR1%0AdlhnWFhIc0tpalFnQ2x6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54dnk4SDJ1WDJIT05OMkg5Qnk4RWRINndmMEFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
